weights_linear_hh[52] = {4, -70, 53, 28, -6, -14, -2, 22, 1, 4, 6, -17, 46, -11, -31, 28, 11, 13, -35, 68, -21, 7, -17, -40, -4, -38, 11, 27, -20, 17, -9, 23, 17, 0, -25, -16, 16, -3, 17, -2, 10, 8, -36, 32, 15, -7, -22, 20, 10, -18, -45, -24, 33, -24, -25, 5, 19, 0, -21, -30, -18, -17, 12, 12, -18, 36, -28, -15, 20, 10, -58, -3, -1, -36, -12, -12, -1, 6, -15, -38, -1, -5, -7, 18, 1, -30, -12, -27, 33, -13, 8, 28, -19, 21, -30, 28, 37, -5, -14, 38, 21, -9, -28, 33, 2, 9, -7, -11, 25, 2, -1, -23, -15, 15, -11, 9, -5, 24, 0, -6, -14, -26, -5, -27, -7, -12, 15, -31, 4, -42, -2, 33, 20, 7, 1, 12, -35, -27, 71, 0, -8, -33, -46, 33, 16, 6, -12, -25, -1, -1, 1, 6, 9, -11, -9, -1, 1, 7, 13, 8, 8, 24, 38, 49, 10, 10, 17, -7, -26, 13, -33, 7, 22, -14, 29, 0, 15, -23, -36, 11, -52, 5, 17, -4, 7, -10, 16, -41, 2, 2, -11, 24, -23, 13, 10, 7, -108, -9, 11, -27, 53, -9, -37, -3, 6, 27, 5, -14, -2, -2, -13, 8, -8, 6, 24, -43};
weights_linear_hh[53] = {31, 5, 19, 36, 44, -4, 18, 12, -19, -13, -31, 41, -40, -13, -5, -23, -44, -16, 82, -45, -16, 66, 4, 8, -19, -16, 17, 11, 10, -18, 21, -38, 44, -13, 29, 20, -6, 24, 9, 14, -39, 4, -3, 8, 3, 1, -40, -44, -21, 35, 20, 22, -7, 28, -24, -13, -26, 9, 14, 22, -18, -7, 15, -49, 34, -49, -29, -2, 22, -2, -18, -26, -35, -40, -21, 2, 10, -13, -43, -37, -13, -2, -34, -40, 41, 14, 10, 28, 8, 12, 19, 66, -23, 11, 34, -30, -17, -36, -39, 15, -26, 17, -9, -38, 23, -29, 1, -23, 15, 16, 0, -16, 19, -4, 49, -31, -4, -14, 33, -33, 44, 17, 36, -3, 28, -8, -3, -4, 19, 27, 14, -21, 7, -39, -4, 18, 15, 20, 28, -14, -16, 7, -13, 8, -28, -5, -47, -34, -5, -11, 58, -9, 24, 4, -35, -3, 23, -8, -18, 10, -36, 21, 42, 11, 28, -12, 4, 64, 5, -64, 97, -31, -10, -26, 22, 17, -16, 18, 15, 0, -15, -31, -29, -20, 31, 22, 5, 2, 20, -12, -15, 4, 31, 6, 8, 52, 33, 33, 3, 14, -1, 13, 34, -3, -51, -27, 76, -36, 5, 14, -10, -20, -4, -26, -22, 22};
weights_linear_hh[54] = {18, -120, 80, 8, -90, -47, -17, 65, -35, -11, 66, -3, 42, -38, -23, 30, -50, 98, -34, 96, 0, 20, 10, -33, -29, 27, -34, 64, 52, -10, -93, 4, 47, -52, 1, -34, 17, -5, -23, 0, 8, -30, -6, 40, 48, 13, -32, 10, -11, 30, 43, -18, 14, -26, 9, -2, -33, -39, -49, -36, -3, -91, 8, -28, 10, 19, -12, 19, 14, 33, -50, 4, -70, -48, -50, -27, -12, -8, 34, -56, -22, -15, -65, 39, -21, -5, 30, 0, 64, -60, -20, -20, 28, -31, 13, 32, -47, 46, 16, 30, 26, 5, -27, 1, 72, -39, 9, -17, -4, 29, -32, 27, -28, -26, -30, 1, 66, 6, 6, 35, -10, -5, -24, 7, 25, -42, 10, -49, -4, -5, 29, -25, -3, -4, -6, 65, 4, 13, 33, 36, 1, -15, -21, 77, 27, 16, -32, 43, -7, 8, 16, 25, 6, -3, 6, 26, 8, -21, -17, 13, -6, 8, -1, 16, 36, 4, 35, 9, 43, -1, -67, 1, -7, -18, 37, 23, -28, -9, -67, 46, -42, -5, 9, 0, -28, -47, 16, -26, 53, 9, 13, -7, -58, 37, -42, -18, -27, -26, -28, 15, 11, 3, -49, 8, -11, 43, 21, -49, -46, 16, 0, 41, -44, -24, 22, -36};
weights_linear_hh[55] = {24, -44, 13, -19, 25, 47, 62, -21, 25, 20, 19, 33, 35, 4, 13, 49, 24, -13, 24, -4, -25, -12, 9, -12, 29, 5, 23, -36, -9, -32, 30, 31, -22, 36, -44, 13, -25, 43, -21, -24, 47, -44, 11, 56, -31, -29, -5, -60, 44, -16, 15, 19, -11, 23, -18, -39, -27, 6, -44, 7, 25, 29, -45, 24, 24, 3, 58, 44, -8, -20, -31, 28, -23, 5, -8, -38, -9, 8, 26, 21, -5, 0, 37, 48, 5, 6, -29, -64, -47, -35, 26, -15, -4, -16, -29, -9, -10, 12, 28, 11, -19, -15, 17, -2, -33, 3, -21, 20, 41, -27, -34, 23, -48, 30, -41, 30, -21, -21, -20, 64, -27, -24, -6, -11, -19, 8, 61, -1, 19, -78, -30, -69, 33, 13, -27, 38, 30, -65, -33, -16, -23, -26, -5, -27, -48, 6, 5, 7, 7, 7, -48, 11, -3, 1, -12, -17, -15, -1, -5, -52, 25, 2, 17, 7, 11, -20, -1, 9, 24, 39, -14, -10, -2, 0, -14, -16, -22, -19, 30, -11, -22, -21, 18, 0, -38, 15, -12, 23, -1, -30, 9, 14, 17, -35, 9, -16, -43, 36, -25, 18, -1, -16, -23, -1, 29, -2, -36, -18, 17, 30, 19, -4, 32, -1, -21, 6};
weights_linear_hh[56] = {35, 24, 18, 10, -7, 8, 51, 22, 41, -8, -45, 36, -5, -33, 47, 73, 11, -10, 44, -8, 0, 57, 36, -40, -10, 11, 40, -2, -18, -10, -55, 15, 45, -7, -35, -20, -1, 18, -8, -16, 45, 48, 38, 42, -50, -48, 19, -53, 32, 8, -30, 38, -40, -63, 11, -4, -24, -12, -46, -15, -54, -1, -28, -32, -13, -20, 14, 38, -22, -10, -76, -5, -41, 25, -43, 35, -28, 17, 21, -17, 21, -10, 4, 51, 8, -42, -51, -38, 20, 5, 7, 21, -30, 38, -24, 37, 41, 10, 19, 30, -18, -34, 9, 99, -14, 3, -41, -9, 5, -2, 19, -59, 20, 9, -40, 18, -12, -1, -8, 6, -29, -56, 14, -33, -12, -14, 19, 17, 45, -62, -32, -62, 54, 23, -22, -2, 5, -16, -8, 13, 7, -56, -12, 4, -48, -34, -68, 30, 5, -5, 1, -39, 7, 23, -18, -14, -7, 16, 2, -16, 22, -20, 11, 11, -27, 18, 33, 11, 17, 25, 5, -28, 1, 6, 7, -6, -46, -10, -61, 11, -37, -33, 34, -3, -10, 2, -2, -1, -2, -35, 3, 1, 10, -8, 39, -51, -39, 28, 3, 0, -35, -27, 23, 10, 12, -52, -10, -51, 12, 64, 50, -3, 7, -17, -21, 15};
weights_linear_hh[57] = {-27, 10, -24, 27, 71, 3, 22, -5, -15, -6, 44, 47, -61, 6, 87, -1, 51, -16, 35, -64, -1, -32, 51, 24, -20, 15, 13, -22, -87, -59, 4, -20, -22, 37, -15, 15, -27, 39, 3, -22, -22, 20, -23, -30, -61, 41, 25, -8, -9, -28, -17, 25, -31, 8, 5, 31, 6, -37, 7, 18, -48, 32, 19, -37, -3, -22, 11, 4, -15, -37, 12, 2, 15, 20, 44, 27, 8, -27, 14, 57, -17, 62, 16, 13, -9, 6, -37, -59, -33, -9, 26, 74, -14, -5, 26, 36, -27, -13, 0, 32, -3, -10, 30, 17, -21, -61, -29, -8, -13, -22, -16, 2, 61, -19, -10, -18, 10, -34, -22, 8, 43, -25, 3, 62, -24, 21, -10, 36, -31, -16, 0, -13, 24, 26, -24, -39, 16, -27, 34, 10, -23, -25, -2, 16, -12, 3, 29, 1, 9, 38, -24, -8, 22, 33, -15, -23, 10, 13, 41, -28, -28, 1, -18, 56, 35, -2, 51, 23, 37, 4, -8, 18, -60, 19, -25, -19, 25, 20, 10, -17, 8, -24, -3, -37, 1, 23, -61, -20, -5, 3, -32, -32, 7, -9, 26, -34, -37, 41, 51, 4, -25, 1, 59, -2, -15, 30, 13, 0, -37, 68, 15, -35, 3, 23, -16, 30};
weights_linear_hh[58] = {25, 16, -16, -36, 10, 15, 19, 24, 15, -62, -21, 19, -2, 111, 36, 2, -21, 40, 54, 10, 16, 51, 11, -37, -34, -10, 7, 16, -14, -18, 14, -13, 25, 32, -44, 1, -36, -9, -17, 7, -38, 5, 10, 17, -7, -37, 3, -39, -19, -3, -43, 20, -1, 10, 5, 26, -3, -4, -17, -16, -52, -18, -12, 42, -3, -6, 1, 5, 67, 16, -15, -37, -8, -11, -17, -16, -24, 9, 6, 24, 10, -25, -11, 18, -10, -42, -26, -24, -16, -5, 18, -21, -5, -1, 37, -50, 45, 11, -29, -21, -15, 38, 50, 32, 20, 20, 0, -18, 30, -28, -46, -37, -6, 15, -16, 1, -39, -14, 15, 27, 2, -57, -16, -14, -12, -5, 2, 30, 50, -9, -33, -8, -38, -34, -12, -8, -6, -6, 18, -2, -44, -66, -3, 15, -11, -99, 23, 18, 1, 3, 14, 24, -39, -26, 9, -9, -29, -60, -7, 4, 7, 23, 11, 9, 43, 19, 1, 33, -21, 5, -1, -24, -1, -19, 9, 11, 44, 11, -8, 24, -91, -45, -4, 34, -28, -32, -62, -19, 23, -12, -8, 21, 40, 14, -14, 8, -46, -10, 41, -19, -55, 38, -23, -1, 5, -1, -11, -36, -33, -9, 23, -10, -32, -34, 23, 27};
weights_linear_hh[59] = {-38, -53, -31, 33, 22, 17, -25, -15, 13, -11, 9, -47, 88, 11, 16, 44, 15, 9, 5, 39, 22, 0, 37, 14, -32, 2, 10, -21, 4, -33, 25, 35, 95, -42, -45, -34, 30, -2, 24, 18, 17, -52, -4, 60, 11, -1, -2, -54, 29, 30, -13, -28, -29, 44, -74, 7, -15, -39, -37, -18, 5, 33, -12, 19, 6, 34, -3, -16, 3, 8, -101, -7, -12, -82, -9, 12, 32, -32, -26, -3, -17, 19, 12, 22, -17, -27, -19, -32, 8, 40, 4, 0, -38, 6, 45, 71, 39, 7, -18, 1, 25, -21, 0, 27, 87, 46, -35, 22, 15, -15, 7, -3, -22, 33, -22, 29, -5, 23, -19, -6, -34, -9, -56, -12, -33, 9, -26, -35, 42, -27, -4, -16, 50, 23, 3, -30, -9, -33, -9, -51, -10, -41, -40, -9, 25, -8, 43, 29, -14, 27, 24, 13, -9, 9, 47, 3, -36, -21, 4, 18, 26, -5, 37, 38, -12, 42, -13, -14, 8, 22, -10, 37, -13, 0, -13, 4, 40, -17, -11, 12, -19, -19, 5, -18, -13, -18, 29, -11, -28, -10, -15, -29, -21, 14, 14, -31, -26, -28, -12, 27, -14, 20, 20, 7, 3, 16, -5, 4, -1, -34, 4, -20, -23, 6, 47, -37};
weights_linear_hh[60] = {39, 1, 8, 38, -8, 21, 17, 41, 0, 17, 17, 124, -76, -17, -31, -23, -31, 22, 28, -33, -23, 67, -24, -5, -18, -24, 27, 25, 4, 26, -33, -57, 5, -27, 17, -8, -5, 5, 13, -3, -13, 4, 17, 4, -8, 5, -28, -26, -29, 12, 41, 10, -3, -13, 20, -43, 10, 32, 26, -17, -37, 33, -48, 3, 19, -10, -10, -25, -53, 4, 11, -28, 21, 0, 11, -44, 32, 3, 6, -11, -17, -21, -60, -24, 36, -6, 0, 0, -6, -49, 38, 37, 22, 35, 4, -29, -3, -19, -2, -41, -19, 8, -19, -11, -1, -27, -24, -78, 13, 35, 4, -2, -23, -33, -37, 8, 35, -29, -21, 7, 43, 1, 57, 13, 38, 20, -15, -1, -3, 24, -2, -7, 13, -10, 4, 7, -25, -45, -19, 36, 45, 42, 49, -5, -4, -11, -12, -50, 5, -29, 21, -40, 29, 14, -20, 23, 52, -14, -20, 43, -18, -18, 40, 1, 52, 14, 10, 25, -27, -69, 49, -38, 17, -11, -21, 22, -41, 34, -3, 14, -27, 19, -15, 56, -17, 40, -39, 13, 18, -4, -15, 48, 31, -9, -19, 41, 32, 15, -20, -35, 4, -48, 26, 0, -25, 7, -34, -29, -6, 18, 22, -27, 48, -28, -30, 47};
weights_linear_hh[61] = {-44, -13, 45, 13, -6, 1, 59, 18, -5, 37, 60, 34, 0, -35, 54, 9, 49, 28, -12, 25, -30, -14, -1, -6, 23, 66, 49, 23, -25, -18, 0, 6, 34, 9, -1, 36, -22, 18, -35, -27, 22, -25, 19, 14, -41, 4, 16, 5, 24, -11, 28, -13, -6, 33, 52, -13, 13, 32, -3, -17, -1, 25, -5, 15, 8, 37, 30, 1, -15, -9, -33, 27, -18, -39, -73, -29, -13, -6, 6, -41, -20, -13, -28, 27, -31, -2, -22, -18, -18, -27, 58, -9, -8, 23, -6, -12, -16, 15, -9, 51, -37, -14, 0, -3, 25, -52, -14, -1, -14, 12, -31, 11, -35, -25, 7, 33, 16, -13, -41, -10, -29, -35, -23, -12, -15, -6, 67, -50, -1, -43, -11, -41, -36, 8, -11, 4, -26, -17, -24, -24, 2, 11, -9, 31, -14, 4, 38, -27, 18, 7, 7, -18, 10, -3, -48, 11, -4, -18, -12, -12, -2, -7, 39, 8, 20, -4, 38, 25, 16, 20, 2, -54, -15, -11, -33, 23, -29, 16, -54, 18, -13, -13, -1, -28, -44, -43, -3, 16, 13, -8, -23, 23, 7, -53, -31, 23, -59, 8, -43, -18, -6, -5, 21, 7, -19, 18, -20, -2, -27, 29, 20, -13, 13, 9, -4, 27};
weights_linear_hh[62] = {40, 26, 16, -3, 64, 1, 18, -11, 38, 64, -13, -35, -19, -13, 7, 22, 6, -31, -9, -31, 22, -49, -31, 7, 23, 16, 7, -2, -16, 4, 28, 25, -92, 51, 32, 13, -9, 14, 10, -24, -31, 43, -15, 3, -18, 5, 36, -17, 35, -44, 39, 18, 21, -24, 7, -6, 31, 10, -15, -1, -56, 32, -12, 5, -33, -34, 13, 44, 26, -48, 26, 10, 12, 37, 16, -18, 6, 2, 7, 66, 25, -1, 22, 0, 5, 11, -37, -22, -44, 15, -19, 34, -38, -19, -67, -20, -9, 26, 1, -17, -28, -4, -1, -15, -77, 43, 23, -6, 32, -11, 6, 0, 30, 0, 54, -26, -6, -41, 29, 18, -7, -62, 75, 59, 16, 5, -5, 23, -24, -40, -15, -8, 8, 4, -24, -35, -29, -34, -15, 33, -36, 45, -50, -50, -19, 34, -4, -2, 16, -15, -25, -49, -18, -1, -33, -7, 9, 6, 7, -41, -9, 11, -43, 0, 22, -6, -30, 21, 5, -1, -28, -29, -10, 13, 6, -36, -37, -20, 23, -22, 45, 11, 13, -1, -9, 57, -28, 6, 2, -29, -16, -39, 9, -3, -21, -7, 0, 17, 60, 2, 50, -2, 31, 0, -41, -16, 6, 30, 20, 0, 11, 3, -1, -15, -59, -39};
weights_linear_hh[63] = {20, 17, -27, 33, -1, -38, 70, -3, 102, 13, -24, 31, 13, -17, 61, 8, 26, -77, 0, -6, -4, 25, 71, -18, 16, 25, 53, -14, -50, 13, -3, 103, 19, 95, 12, 32, -47, 19, -6, 6, 6, 43, -4, 23, -19, -5, -13, -44, 25, 15, 97, 22, 66, -28, 18, 15, -21, -4, -65, 2, 13, 21, 35, -46, -14, -38, -36, 5, 12, -5, -38, -37, 3, 30, -6, -21, 8, 19, 15, 15, 39, -11, 0, 29, 27, 9, -37, -8, -30, 20, 6, 36, -63, 12, 35, 7, 2, 5, -9, -1, -59, -2, 4, 36, -22, 43, 37, -3, 42, -34, 37, -22, -22, -7, -1, -30, -34, -20, -8, -12, 0, -62, 75, -41, -33, -15, -1, 34, 15, -31, 32, -83, -7, 18, -39, 20, -1, 34, -34, 26, -28, -18, -6, -20, -20, 5, 18, 12, -2, 18, -15, -28, -8, -14, -14, -50, -2, -24, 8, -19, 15, 10, 33, -23, -3, -11, 6, -4, -38, 34, 27, 1, -30, 39, -16, -33, -75, 11, -1, -44, 20, -2, 66, -2, 23, 7, -14, 8, 8, -4, -16, -14, 17, -5, -4, 8, -6, 20, 8, -15, -36, -15, 10, 11, -6, 42, 15, 26, -22, 28, -15, -2, 14, -25, -35, 0};
weights_linear_hh[64] = {9, -46, 16, 17, -58, -10, 32, 74, -11, 36, 14, -29, 1, -33, 3, 3, 15, -21, 4, 32, 9, -3, 4, 2, 13, 54, 11, 17, -10, -17, -41, 38, 35, 1, 1, 41, -27, 16, -38, 42, -31, 37, 30, 10, -28, -17, 0, -23, -6, 44, -11, 20, 19, -30, 49, 9, 32, 1, 16, 13, -46, -20, 17, 12, -15, 1, 28, 62, 34, -58, 31, -4, 14, -14, -66, -36, 9, -21, -1, -51, 36, 41, -8, 21, 33, -7, -9, -14, 5, 1, 56, 34, -33, -58, -22, -9, -8, 14, 4, 28, -7, -1, 5, -36, 13, 10, -16, 56, 5, 4, -49, -2, -21, 25, 41, -19, 26, -25, 1, -5, 12, -89, 2, -14, -68, -3, 24, -12, 12, -34, -34, -79, -61, 0, -27, 67, 23, -1, -50, -1, -22, -12, 5, 26, -6, 35, 40, -21, -4, -21, 26, -29, 5, 29, -13, -6, 8, -5, -39, 1, 17, -8, 20, -3, 6, -4, 45, 12, -13, 51, -43, -22, 7, 31, -44, 11, -90, -41, -12, 4, -15, -5, 46, 23, -23, -44, 36, 4, 16, -17, -8, -4, 35, -18, -30, -27, -50, 36, 41, -34, 11, -16, -30, 8, -39, 16, -6, -26, -14, 18, -16, 15, -30, -3, -21, 5};
weights_linear_hh[65] = {46, -10, -34, -9, 43, -14, 93, -8, 12, 20, -1, 21, -23, 9, -1, -44, -20, -27, 25, -6, -50, 47, 23, -12, -7, 2, 50, -13, -12, 16, 17, 42, 42, 6, 47, 12, -23, -60, 28, 10, 12, 13, 16, -11, 13, -20, -14, -79, 4, 77, 33, 74, 77, -24, -23, 32, -45, 13, -41, 17, -8, 20, 5, -25, -33, -74, -15, 22, -48, 32, -14, -56, -21, -10, -16, -39, 25, -16, -36, -8, 41, -1, -14, 7, 2, 30, -20, 0, -10, -39, 8, -19, -16, -16, 24, 11, 10, -5, 2, -1, -70, -16, -14, -15, 12, -27, 2, -11, 6, 18, -40, -29, 5, -8, -40, -32, -33, -19, 23, -23, 25, -50, -5, -29, -27, 4, 12, 24, 17, 3, 39, -26, -28, -51, -43, 22, -31, 4, 2, 38, -12, 10, 10, -8, -5, -1, 22, -16, -34, 15, 71, -13, 15, -1, -24, -53, 1, -25, -13, -30, -11, -7, 42, -24, -29, 10, -19, -9, -38, 13, 57, -32, 31, 1, -15, -2, -27, -11, -5, -33, -34, -60, 27, 9, -20, -7, -17, -11, -12, 5, -20, -4, 24, -22, 7, -32, 2, -11, 14, -21, -37, 1, -8, -3, -27, -1, 62, 5, 2, 1, -13, 39, 14, -29, -43, -14};
weights_linear_hh[66] = {34, -30, 5, 19, -10, 26, 40, -3, 35, 15, -41, -14, 9, -7, 2, 6, -43, -33, 40, -24, -3, 33, -28, 35, 46, -44, 17, -8, 2, 5, 20, -28, -5, 1, -26, -13, 22, 44, 42, 0, 25, 19, 2, 43, 3, -45, 36, -23, 40, 17, -28, -8, -38, 5, -17, 2, 9, 17, -27, -16, 25, -4, -68, 37, 4, -30, -4, 9, -15, -3, 0, 41, 56, 20, -6, -18, 0, -30, 12, 24, -13, -18, 0, 6, 21, 0, -16, 40, 22, 25, 14, 44, 16, 5, -85, 65, -18, -11, 15, 2, -12, 26, 3, 11, -32, -40, -4, 1, 20, 6, 5, 40, -17, -1, -46, 27, -35, -18, -3, 24, -25, -23, -7, 26, 16, -7, 17, 4, 3, -24, -18, -13, 53, 11, 7, -54, 20, -26, 30, 23, 36, 54, -3, -29, 38, 4, 8, 24, 24, -43, 30, -29, 19, -7, 15, 48, 13, 6, -5, -1, 48, 7, 4, 39, 20, 55, -16, 44, -2, -14, -13, -30, 3, 60, 26, 45, 4, 16, 24, 52, 9, 5, 30, 35, 32, 35, 0, 35, -15, -34, 8, 1, 16, 43, -11, 29, 14, 29, 4, -18, 10, -3, 34, 4, 28, -14, -39, -5, 39, 4, 33, 22, -17, -16, -13, 4};
weights_linear_hh[67] = {15, 30, 0, 6, 122, -17, 4, -2, -8, 8, -17, 32, -57, 10, -30, -8, -31, -26, -19, -34, -17, 25, -14, 37, 23, -17, -31, 4, 6, 39, 7, 6, -30, 20, 35, 27, -3, -22, 20, 10, -32, 3, -18, -1, 26, 31, 4, -3, 26, -32, -12, 20, 12, -7, 20, -4, 0, 18, 50, -4, 3, 35, -14, -35, 31, -16, 0, -17, 2, -12, -16, -24, 57, 38, 29, 4, 6, 16, 0, 63, 53, 13, 21, -15, 65, 16, 11, 4, -3, 37, -16, 4, -28, 52, 7, -61, 4, -6, -34, -37, -39, 28, 20, 6, -63, -7, 13, -26, -9, -1, 11, 1, 21, 7, -13, -15, 36, -41, 54, -4, 55, -5, -4, 27, 4, -25, -12, 36, -25, 54, -12, 13, 20, -22, 9, -17, -11, 1, 17, 50, 25, 30, 15, 10, -26, 1, -2, 7, 18, -59, -8, -52, -9, 21, -68, 24, 34, 14, 44, -13, -6, -2, -45, -2, 43, -18, 25, -27, -17, -27, 37, -21, 3, -5, 17, -28, 23, 16, 23, 14, 7, 17, -10, 31, 37, 14, -20, 6, 19, 5, 48, -31, 33, -30, -4, 20, 80, 0, 31, 1, 48, -10, -10, -14, -43, -6, 11, 15, 40, 9, -7, -12, 27, 18, -33, 6};
weights_linear_hh[68] = {-29, -14, 39, 53, 11, 23, 41, -4, 11, 28, 27, 30, 27, -43, -12, -10, 22, -20, -7, 8, -31, 13, -11, 17, 33, -5, 22, 5, -17, -35, 6, 35, 36, 16, 26, -34, -2, 5, -58, -17, -18, -12, 12, 32, -14, -27, 25, -4, 10, -34, 57, 33, -29, -12, 3, -9, 11, -8, -4, -23, -35, 34, -42, -11, -7, 19, -30, 21, -21, -51, 24, 23, 12, 31, -2, 1, -11, 38, -11, 7, -31, -62, -49, -12, -30, -11, -59, -39, -16, -18, -3, 29, 12, 11, -48, 25, -32, -7, 35, 1, 6, -16, -38, 12, 44, 27, -35, -80, 21, 36, -18, 18, -3, -30, -16, 11, 5, -2, -27, -1, -41, -26, 4, 15, -25, 8, -11, -38, 3, -18, -15, 28, -37, 51, 11, 9, 21, -36, -2, -29, -4, -82, -14, -34, 36, 14, -24, -72, -11, -33, -14, -4, 13, -59, -12, -3, -9, -3, -16, 18, 8, -1, 22, -46, 24, -15, 14, -47, -10, -30, -7, -5, -2, -16, 18, 21, -12, -10, -37, 6, 12, -5, -14, 8, 16, -12, 9, -38, -20, -8, -19, 1, 1, -25, 29, -2, 8, -1, 7, -18, 9, -19, 43, 8, -30, -11, -8, 17, 30, 37, 40, 4, 10, 33, -35, -8};
weights_linear_hh[69] = {13, -43, 68, 37, -45, 24, 8, 7, -23, 17, 20, -24, 9, 46, -29, 23, -11, -17, -24, 46, 12, -7, -13, -11, 6, -10, 23, 12, 22, 29, -16, 5, -30, -25, -18, -27, -7, 30, -12, -17, -10, 34, 14, -2, 4, -35, -16, 21, 27, 1, -14, 13, -20, -30, 39, -44, 31, -10, -22, -25, -22, 16, -1, 0, -16, 21, 17, -15, 41, -21, 25, 29, 5, -38, -54, -18, -22, -14, -11, -11, 20, -20, -17, 12, 18, -19, -22, 9, 25, -13, -3, -6, 29, 9, -47, 3, 38, 0, -3, -14, -24, 14, -4, -17, -27, 5, 10, -10, 21, -30, -26, 6, 10, 2, 0, -41, 4, 3, -15, 6, -11, -11, -13, 5, 1, -12, 51, -40, 25, -83, -6, 24, 14, 1, -1, 15, -9, -24, 37, 26, 12, 3, -5, 16, 57, -20, -57, 8, 13, -11, -26, 23, 21, 7, 15, 20, 2, 0, -20, -1, 13, 28, -1, 44, 1, 13, -24, -1, -13, -15, -36, 0, 28, -5, 15, 8, -28, -2, -26, 5, -21, 37, -12, 36, -22, 6, 1, -5, 38, -12, 15, 0, -34, 20, -26, 19, -55, 28, 18, -16, -18, -41, -12, -4, 35, -14, 21, -27, 2, -13, -6, 0, -29, -3, -4, 7};
weights_linear_hh[70] = {-9, 85, 7, -29, -3, 41, 20, -45, -26, 7, -21, 22, -26, 0, 29, -16, 3, -4, 27, -68, -31, 2, -10, 2, 8, 30, 25, -26, 4, 8, 46, 17, -33, 45, 67, 17, -27, 4, -37, 12, -7, 25, 33, 3, -17, -6, 26, -24, 2, -26, -21, 11, -23, -41, 42, -6, -5, 11, -13, 28, 27, 11, 1, -10, 12, -45, 13, 15, -16, -11, 24, 42, 12, 22, 41, 47, 9, -6, 34, 15, 18, -5, -1, -28, 19, 26, 22, 7, -35, 14, -49, -51, 5, -6, -19, -27, 4, 2, 20, -2, -13, -16, -7, 3, -2, -28, -5, -5, -34, 19, 14, 5, 30, -18, 2, 23, 24, 5, 3, -20, -8, 32, 15, -7, 17, -36, -18, 43, -2, 13, 13, -5, -32, -26, 16, -12, -7, 30, -47, -25, -3, 26, 5, -19, -23, -35, 10, 2, 14, 5, -14, 6, -26, 30, -12, -4, 0, -8, 43, -23, 8, -23, -6, -28, -28, -27, 4, -9, 8, 15, 65, 6, -12, 4, 23, 1, -27, 26, 16, -33, -15, -24, -5, 10, -9, 6, -12, 35, -29, -14, -5, 7, -15, -4, 49, 39, 28, 1, 21, 23, -44, 32, 0, -1, 21, -57, -9, 50, 13, 15, -8, 19, 12, -22, -25, 38};
weights_linear_hh[71] = {105, 2, 20, -5, -14, -51, 23, 34, 32, -3, -10, -8, 18, -26, 53, -3, -14, -75, -15, 16, 14, 15, -18, 14, -22, 31, -65, -47, -13, 56, -41, -20, -57, 0, 15, -8, -56, -38, 27, -25, -4, -23, -47, -23, 64, 14, -41, 12, -33, 9, -17, -46, 62, 7, -24, 8, 12, -46, 13, -16, 23, 11, 33, 18, -39, -52, -24, 16, 10, 1, -3, -52, 3, 29, -12, -31, 70, 31, 35, 17, 25, 27, 17, -12, 31, 9, 5, 19, 12, 27, 32, 34, 23, -47, 22, -20, 22, -14, 23, -44, -26, 12, -8, 6, -49, -22, 28, -8, 59, 14, -17, -34, 2, 8, 59, -4, -6, -14, -24, 36, 41, -51, 6, 20, 27, -7, -3, 6, -8, 5, 35, 29, 37, -32, -67, 21, 50, -23, -3, 70, 10, 4, 37, -13, 40, 27, -19, 45, -8, -12, -32, 12, 4, 1, 75, -33, 20, 12, -15, -2, 19, 73, -22, 36, -6, 49, 20, 19, -32, 27, -5, 77, -9, 10, -11, -15, -44, 8, 54, -55, 10, -4, 45, 27, -6, 49, -69, -26, 20, 9, -12, -19, 14, 19, 18, -20, 9, 70, 15, -15, -1, -36, -7, -7, -31, 13, -28, -27, 6, 46, 3, -8, -23, 16, -2, 8};

Bias_hh (8 bit):
